#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1300784 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=10904, tid=0x0000000000002748
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001a06f000):  JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10056, stack(0x000000001ab40000,0x000000001ac40000)]

Stack: [0x000000001ab40000,0x000000001ac40000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:5625613 29610       4       org.gradle.api.internal.artifacts.ivyservice.resolveengine.artifact.ResolvedArtifactsGraphVisitor::getArtifacts (197 bytes)
  0x000000001ff49800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=10372, stack(0x0000000033f10000,0x0000000034010000)]
  0x000000001ff4a800 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=4228, stack(0x0000000033e10000,0x0000000033f10000)]
  0x000000001ff48000 JavaThread "Execution worker for ':'" [_thread_blocked, id=3568, stack(0x0000000032a20000,0x0000000032b20000)]
  0x000000001ff49000 JavaThread "Cache worker for file content cache (D:\Login\.gradle\6.5\fileContent)" [_thread_blocked, id=4032, stack(0x0000000032920000,0x0000000032a20000)]
  0x000000002076b000 JavaThread "pool-29-thread-1" [_thread_blocked, id=12012, stack(0x0000000032820000,0x0000000032920000)]
  0x000000002076a000 JavaThread "Cache worker for Build Output Cleanup Cache (D:\Login\.gradle\buildOutputCleanup)" [_thread_blocked, id=8512, stack(0x0000000032720000,0x0000000032820000)]
  0x0000000020768000 JavaThread "jar transforms Thread 940" [_thread_blocked, id=4316, stack(0x0000000031440000,0x0000000031540000)]
  0x0000000020766800 JavaThread "jar transforms Thread 939" [_thread_blocked, id=15628, stack(0x0000000031340000,0x0000000031440000)]
  0x0000000020765800 JavaThread "jar transforms Thread 938" [_thread_blocked, id=11828, stack(0x0000000031240000,0x0000000031340000)]
  0x000000002076b800 JavaThread "jar transforms Thread 937" [_thread_blocked, id=11284, stack(0x0000000030b40000,0x0000000030c40000)]
  0x0000000020767000 JavaThread "jar transforms Thread 936" [_thread_blocked, id=15556, stack(0x0000000030a40000,0x0000000030b40000)]
  0x0000000020769800 JavaThread "jar transforms Thread 935" [_thread_blocked, id=14968, stack(0x0000000030940000,0x0000000030a40000)]
  0x0000000020768800 JavaThread "jar transforms Thread 934" [_thread_blocked, id=12004, stack(0x0000000030840000,0x0000000030940000)]
  0x000000002075f000 JavaThread "jar transforms Thread 933" [_thread_blocked, id=10552, stack(0x0000000030740000,0x0000000030840000)]
  0x0000000020765000 JavaThread "jar transforms Thread 932" [_thread_blocked, id=6220, stack(0x0000000030640000,0x0000000030740000)]
  0x000000002075e000 JavaThread "jar transforms Thread 931" [_thread_blocked, id=14496, stack(0x0000000030540000,0x0000000030640000)]
  0x000000002075d800 JavaThread "jar transforms Thread 930" [_thread_blocked, id=11236, stack(0x0000000030440000,0x0000000030540000)]
  0x0000000020764000 JavaThread "jar transforms Thread 929" [_thread_blocked, id=9688, stack(0x000000002fd40000,0x000000002fe40000)]
  0x0000000020763800 JavaThread "jar transforms Thread 928" [_thread_blocked, id=7348, stack(0x000000002f740000,0x000000002f840000)]
  0x000000002075f800 JavaThread "jar transforms Thread 927" [_thread_blocked, id=3368, stack(0x000000002f640000,0x000000002f740000)]
  0x000000002075c800 JavaThread "jar transforms Thread 926" [_thread_blocked, id=2420, stack(0x000000002f540000,0x000000002f640000)]
  0x0000000020762800 JavaThread "jar transforms Thread 925" [_thread_blocked, id=15748, stack(0x000000002f440000,0x000000002f540000)]
  0x0000000020762000 JavaThread "jar transforms Thread 924" [_thread_blocked, id=3032, stack(0x000000002f340000,0x000000002f440000)]
  0x00000000223ab800 JavaThread "jar transforms Thread 923" [_thread_blocked, id=13268, stack(0x000000002f240000,0x000000002f340000)]
  0x00000000223aa800 JavaThread "jar transforms Thread 922" [_thread_blocked, id=9292, stack(0x000000002f140000,0x000000002f240000)]
  0x00000000223a8800 JavaThread "jar transforms Thread 921" [_thread_blocked, id=14612, stack(0x000000002f040000,0x000000002f140000)]
  0x00000000223aa000 JavaThread "jar transforms Thread 920" [_thread_blocked, id=4364, stack(0x000000002ef40000,0x000000002f040000)]
  0x00000000223a7800 JavaThread "jar transforms Thread 919" [_thread_blocked, id=6348, stack(0x000000002ee40000,0x000000002ef40000)]
  0x00000000223ac000 JavaThread "jar transforms Thread 918" [_thread_blocked, id=10392, stack(0x000000002ed40000,0x000000002ee40000)]
  0x00000000223a9000 JavaThread "jar transforms Thread 917" [_thread_blocked, id=11108, stack(0x000000002ec40000,0x000000002ed40000)]
  0x00000000223a0000 JavaThread "jar transforms Thread 916" [_thread_blocked, id=7104, stack(0x000000002e940000,0x000000002ea40000)]
  0x00000000223a7000 JavaThread "jar transforms Thread 915" [_thread_blocked, id=5660, stack(0x000000002e840000,0x000000002e940000)]
  0x000000002239f800 JavaThread "jar transforms Thread 914" [_thread_blocked, id=12660, stack(0x000000002e540000,0x000000002e640000)]
  0x00000000223a6000 JavaThread "jar transforms Thread 913" [_thread_blocked, id=16116, stack(0x000000002e440000,0x000000002e540000)]
  0x000000002239e800 JavaThread "jar transforms Thread 912" [_thread_blocked, id=13064, stack(0x000000002e340000,0x000000002e440000)]
  0x00000000223a5800 JavaThread "jar transforms Thread 911" [_thread_blocked, id=7656, stack(0x000000002e240000,0x000000002e340000)]
  0x00000000223a4800 JavaThread "jar transforms Thread 910" [_thread_blocked, id=8496, stack(0x000000002d600000,0x000000002d700000)]
  0x000000002239d000 JavaThread "jar transforms Thread 909" [_thread_blocked, id=2004, stack(0x000000002d300000,0x000000002d400000)]
  0x00000000223a4000 JavaThread "jar transforms Thread 908" [_thread_blocked, id=11368, stack(0x000000002cbf0000,0x000000002ccf0000)]
  0x000000002239e000 JavaThread "jar transforms Thread 907" [_thread_blocked, id=7884, stack(0x000000002a5f0000,0x000000002a6f0000)]
  0x00000000223a3000 JavaThread "jar transforms Thread 906" [_thread_blocked, id=8568, stack(0x000000002a2f0000,0x000000002a3f0000)]
  0x00000000223a2800 JavaThread "jar transforms Thread 905" [_thread_blocked, id=3120, stack(0x0000000029ff0000,0x000000002a0f0000)]
  0x00000000223a1000 JavaThread "jar transforms Thread 904" [_thread_blocked, id=9092, stack(0x0000000029ef0000,0x0000000029ff0000)]
  0x0000000022035000 JavaThread "jar transforms Thread 903" [_thread_blocked, id=2604, stack(0x0000000029df0000,0x0000000029ef0000)]
  0x0000000022033800 JavaThread "jar transforms Thread 902" [_thread_blocked, id=11888, stack(0x0000000029cf0000,0x0000000029df0000)]
  0x0000000022033000 JavaThread "jar transforms Thread 901" [_thread_blocked, id=11252, stack(0x0000000029bf0000,0x0000000029cf0000)]
  0x0000000022034800 JavaThread "jar transforms Thread 900" [_thread_blocked, id=13488, stack(0x0000000029af0000,0x0000000029bf0000)]
  0x0000000022030800 JavaThread "jar transforms Thread 899" [_thread_blocked, id=6468, stack(0x00000000299f0000,0x0000000029af0000)]
  0x0000000022032000 JavaThread "jar transforms Thread 898" [_thread_blocked, id=13536, stack(0x00000000298f0000,0x00000000299f0000)]
  0x0000000022031800 JavaThread "jar transforms Thread 897" [_thread_blocked, id=12324, stack(0x00000000297f0000,0x00000000298f0000)]
  0x0000000022030000 JavaThread "jar transforms Thread 896" [_thread_blocked, id=12228, stack(0x00000000296f0000,0x00000000297f0000)]
  0x0000000022028800 JavaThread "jar transforms Thread 895" [_thread_blocked, id=9420, stack(0x00000000295f0000,0x00000000296f0000)]
  0x000000002202f000 JavaThread "jar transforms Thread 894" [_thread_blocked, id=9492, stack(0x00000000294f0000,0x00000000295f0000)]
  0x0000000022027000 JavaThread "jar transforms Thread 893" [_thread_blocked, id=10072, stack(0x00000000293f0000,0x00000000294f0000)]
  0x000000002202c000 JavaThread "jar transforms Thread 892" [_thread_blocked, id=5000, stack(0x00000000292f0000,0x00000000293f0000)]
  0x000000002202a000 JavaThread "jar transforms Thread 891" [_thread_blocked, id=3040, stack(0x00000000291f0000,0x00000000292f0000)]
  0x000000002202b800 JavaThread "jar transforms Thread 890" [_thread_blocked, id=6792, stack(0x00000000290f0000,0x00000000291f0000)]
  0x000000002202d000 JavaThread "jar transforms Thread 889" [_thread_blocked, id=2328, stack(0x0000000028ff0000,0x00000000290f0000)]
  0x000000002202d800 JavaThread "jar transforms Thread 888" [_thread_blocked, id=9960, stack(0x0000000028ef0000,0x0000000028ff0000)]
  0x0000000022026000 JavaThread "jar transforms Thread 887" [_thread_blocked, id=4164, stack(0x0000000028df0000,0x0000000028ef0000)]
  0x0000000022027800 JavaThread "jar transforms Thread 886" [_thread_blocked, id=9540, stack(0x0000000028cf0000,0x0000000028df0000)]
  0x0000000022029000 JavaThread "jar transforms Thread 885" [_thread_blocked, id=14660, stack(0x0000000028bf0000,0x0000000028cf0000)]
  0x000000002202a800 JavaThread "jar transforms Thread 884" [_thread_blocked, id=13220, stack(0x0000000028af0000,0x0000000028bf0000)]
  0x000000001bfea000 JavaThread "jar transforms Thread 883" [_thread_blocked, id=13032, stack(0x00000000289f0000,0x0000000028af0000)]
  0x000000001bfe9000 JavaThread "jar transforms Thread 882" [_thread_blocked, id=15420, stack(0x00000000288f0000,0x00000000289f0000)]
  0x000000001bfea800 JavaThread "jar transforms Thread 881" [_thread_blocked, id=6388, stack(0x00000000287f0000,0x00000000288f0000)]
  0x000000001bfe8800 JavaThread "jar transforms Thread 880" [_thread_blocked, id=12408, stack(0x00000000286f0000,0x00000000287f0000)]
  0x000000001bfe7800 JavaThread "jar transforms Thread 879" [_thread_blocked, id=2700, stack(0x00000000285f0000,0x00000000286f0000)]
  0x000000001bfee800 JavaThread "jar transforms Thread 878" [_thread_blocked, id=11308, stack(0x00000000284f0000,0x00000000285f0000)]
  0x000000001bfe7000 JavaThread "jar transforms Thread 877" [_thread_blocked, id=14136, stack(0x00000000283f0000,0x00000000284f0000)]
  0x000000001bfed800 JavaThread "jar transforms Thread 876" [_thread_blocked, id=1260, stack(0x00000000282f0000,0x00000000283f0000)]
  0x000000001bfed000 JavaThread "jar transforms Thread 875" [_thread_blocked, id=16328, stack(0x00000000281f0000,0x00000000282f0000)]
  0x000000001bfec000 JavaThread "jar transforms Thread 874" [_thread_blocked, id=14372, stack(0x00000000280f0000,0x00000000281f0000)]
  0x000000001bfeb800 JavaThread "jar transforms Thread 873" [_thread_blocked, id=1492, stack(0x0000000027ff0000,0x00000000280f0000)]
  0x000000001bfdf800 JavaThread "jar transforms Thread 872" [_thread_blocked, id=9936, stack(0x0000000027ef0000,0x0000000027ff0000)]
  0x000000001bfe6000 JavaThread "jar transforms Thread 871" [_thread_blocked, id=2648, stack(0x0000000027df0000,0x0000000027ef0000)]
  0x000000001bfe4800 JavaThread "jar transforms Thread 870" [_thread_blocked, id=14732, stack(0x0000000027cf0000,0x0000000027df0000)]
  0x000000001bfe3000 JavaThread "jar transforms Thread 869" [_thread_blocked, id=3360, stack(0x0000000027bf0000,0x0000000027cf0000)]
  0x000000001bfe5800 JavaThread "jar transforms Thread 868" [_thread_blocked, id=6292, stack(0x0000000027af0000,0x0000000027bf0000)]
  0x000000001bfe2800 JavaThread "jar transforms Thread 867" [_thread_blocked, id=13876, stack(0x00000000279f0000,0x0000000027af0000)]
  0x000000001bfe0000 JavaThread "jar transforms Thread 866" [_thread_blocked, id=11936, stack(0x00000000278f0000,0x00000000279f0000)]
  0x000000001bfe1800 JavaThread "jar transforms Thread 865" [_thread_blocked, id=8248, stack(0x00000000277f0000,0x00000000278f0000)]
  0x000000001bfe1000 JavaThread "jar transforms Thread 864" [_thread_blocked, id=16156, stack(0x00000000276f0000,0x00000000277f0000)]
  0x00000000207fd800 JavaThread "jar transforms Thread 863" [_thread_blocked, id=11440, stack(0x00000000275f0000,0x00000000276f0000)]
  0x0000000020802000 JavaThread "jar transforms Thread 862" [_thread_blocked, id=5896, stack(0x00000000274f0000,0x00000000275f0000)]
  0x00000000207fd000 JavaThread "jar transforms Thread 861" [_thread_blocked, id=1356, stack(0x00000000273f0000,0x00000000274f0000)]
  0x0000000020801800 JavaThread "jar transforms Thread 860" [_thread_blocked, id=11716, stack(0x00000000272f0000,0x00000000273f0000)]
  0x00000000207fc000 JavaThread "jar transforms Thread 859" [_thread_blocked, id=5676, stack(0x00000000271f0000,0x00000000272f0000)]
  0x0000000020800800 JavaThread "jar transforms Thread 858" [_thread_blocked, id=13940, stack(0x00000000270f0000,0x00000000271f0000)]
  0x0000000020800000 JavaThread "jar transforms Thread 857" [_thread_blocked, id=7712, stack(0x0000000026ff0000,0x00000000270f0000)]
  0x00000000207fb800 JavaThread "jar transforms Thread 856" [_thread_blocked, id=15320, stack(0x0000000026ef0000,0x0000000026ff0000)]
  0x00000000207ff000 JavaThread "jar transforms Thread 855" [_thread_blocked, id=7152, stack(0x0000000026df0000,0x0000000026ef0000)]
  0x00000000207fe800 JavaThread "jar transforms Thread 854" [_thread_blocked, id=10708, stack(0x0000000025fb0000,0x00000000260b0000)]
  0x00000000207fa800 JavaThread "jar transforms Thread 853" [_thread_blocked, id=1212, stack(0x0000000025eb0000,0x0000000025fb0000)]
  0x00000000207f3000 JavaThread "jar transforms Thread 852" [_thread_blocked, id=9476, stack(0x0000000025db0000,0x0000000025eb0000)]
  0x00000000207fa000 JavaThread "jar transforms Thread 851" [_thread_blocked, id=16268, stack(0x0000000025160000,0x0000000025260000)]
  0x00000000207f4000 JavaThread "jar transforms Thread 850" [_thread_blocked, id=9564, stack(0x00000000244f0000,0x00000000245f0000)]
  0x00000000207f7800 JavaThread "jar transforms Thread 849" [_thread_blocked, id=3052, stack(0x00000000243f0000,0x00000000244f0000)]
  0x00000000207f8800 JavaThread "jar transforms Thread 848" [_thread_blocked, id=10024, stack(0x00000000242f0000,0x00000000243f0000)]
  0x00000000207f9000 JavaThread "jar transforms Thread 847" [_thread_blocked, id=11032, stack(0x00000000241f0000,0x00000000242f0000)]
  0x00000000207f1000 JavaThread "Build operations Thread 8" [_thread_blocked, id=12056, stack(0x00000000240f0000,0x00000000241f0000)]
  0x00000000207f7000 JavaThread "Build operations Thread 7" [_thread_blocked, id=13852, stack(0x0000000023ff0000,0x00000000240f0000)]
  0x00000000207f6000 JavaThread "Build operations Thread 6" [_thread_blocked, id=4552, stack(0x0000000023ef0000,0x0000000023ff0000)]
  0x00000000207f4800 JavaThread "Build operations Thread 5" [_thread_blocked, id=10576, stack(0x0000000023df0000,0x0000000023ef0000)]
  0x00000000207ed000 JavaThread "Build operations Thread 4" [_thread_blocked, id=7940, stack(0x0000000023cf0000,0x0000000023df0000)]
  0x00000000207f0000 JavaThread "Build operations Thread 3" [_thread_blocked, id=7964, stack(0x0000000023960000,0x0000000023a60000)]
  0x00000000207ef800 JavaThread "Build operations Thread 2" [_thread_blocked, id=9584, stack(0x0000000023360000,0x0000000023460000)]
  0x00000000207f1800 JavaThread "Build operations" [_thread_blocked, id=15636, stack(0x00000000218b0000,0x00000000219b0000)]
  0x00000000207eb800 JavaThread "Cache worker for cache directory md-rule (C:\Users\Admin\.gradle\caches\6.5\md-rule)" [_thread_blocked, id=11120, stack(0x0000000021510000,0x0000000021610000)]
  0x00000000207ec800 JavaThread "Cache worker for cache directory md-supplier (C:\Users\Admin\.gradle\caches\6.5\md-supplier)" [_thread_blocked, id=14272, stack(0x000000001eb60000,0x000000001ec60000)]
  0x00000000207f2800 JavaThread "Cache worker for checksums cache (D:\Login\.gradle\checksums)" [_thread_blocked, id=14884, stack(0x000000001ea60000,0x000000001eb60000)]
  0x00000000207ee000 JavaThread "Cache worker for file hash cache (D:\Login\.gradle\6.5\fileHashes)" [_thread_blocked, id=9316, stack(0x000000001e960000,0x000000001ea60000)]
  0x00000000207e4000 JavaThread "Thread-1202" [_thread_blocked, id=6392, stack(0x000000001e860000,0x000000001e960000)]
  0x00000000207eb000 JavaThread "Stdin handler" [_thread_blocked, id=13692, stack(0x000000001e660000,0x000000001e760000)]
  0x00000000207e9800 JavaThread "Asynchronous log dispatcher for DefaultDaemonConnection: socket connection from /127.0.0.1:50195 to /127.0.0.1:65365" [_thread_blocked, id=15300, stack(0x000000001e360000,0x000000001e460000)]
  0x00000000207e3800 JavaThread "Daemon worker Thread 9" [_thread_blocked, id=9964, stack(0x000000001e260000,0x000000001e360000)]
  0x00000000207e6800 JavaThread "Cancel handler" [_thread_blocked, id=12880, stack(0x000000001de20000,0x000000001df20000)]
  0x00000000207e8800 JavaThread "Handler for socket connection from /127.0.0.1:50195 to /127.0.0.1:65365" [_thread_in_native, id=3656, stack(0x000000001dd20000,0x000000001de20000)]
  0x00000000207e5000 JavaThread "Daemon Thread 9" [_thread_blocked, id=1440, stack(0x0000000001690000,0x0000000001790000)]
  0x000000001ff52800 JavaThread "Cache worker for Java compile cache (C:\Users\Admin\.gradle\caches\6.5\javaCompile)" [_thread_blocked, id=11592, stack(0x000000002fc40000,0x000000002fd40000)]
  0x0000000020761000 JavaThread "MarlinRenderer Disposer" daemon [_thread_blocked, id=15136, stack(0x000000002df40000,0x000000002e040000)]
  0x0000000020760800 JavaThread "Java2D Disposer" daemon [_thread_blocked, id=12628, stack(0x000000002de20000,0x000000002df20000)]
  0x000000001bf41800 JavaThread "Memory manager" [_thread_blocked, id=15724, stack(0x000000002c4f0000,0x000000002c5f0000)]
  0x000000001ccfc800 JavaThread "Cache worker for file content cache (C:\Users\Admin\.gradle\caches\6.5\fileContent)" [_thread_blocked, id=11340, stack(0x0000000023460000,0x0000000023560000)]
  0x000000001ccfb000 JavaThread "Cache worker for execution history cache (C:\Users\Admin\.gradle\caches\6.5\executionHistory)" [_thread_blocked, id=12200, stack(0x0000000022c60000,0x0000000022d60000)]
  0x000000001cd02000 JavaThread "Cache worker for file hash cache (C:\Users\Admin\.gradle\caches\6.5\fileHashes)" [_thread_blocked, id=12384, stack(0x000000001f060000,0x000000001f160000)]
  0x000000001c9ce000 JavaThread "File lock request listener" [_thread_in_native, id=9336, stack(0x000000001ef60000,0x000000001f060000)]
  0x000000001cb78000 JavaThread "Cache worker for journal cache (C:\Users\Admin\.gradle\caches\journal-1)" [_thread_blocked, id=12284, stack(0x000000001ee60000,0x000000001ef60000)]
  0x000000001c8ac000 JavaThread "Daemon periodic checks" [_thread_blocked, id=11352, stack(0x000000001e160000,0x000000001e260000)]
  0x000000001c896000 JavaThread "Incoming local TCP Connector on port 50195" [_thread_in_native, id=6528, stack(0x000000001df20000,0x000000001e020000)]
  0x000000001c7e4000 JavaThread "Daemon health stats" [_thread_blocked, id=8900, stack(0x000000001d8e0000,0x000000001d9e0000)]
  0x000000001a0fd000 JavaThread "Service Thread" daemon [_thread_blocked, id=9356, stack(0x000000001ad40000,0x000000001ae40000)]
  0x000000001a076000 JavaThread "C1 CompilerThread3" daemon [_thread_blocked, id=9896, stack(0x000000001ac40000,0x000000001ad40000)]
=>0x000000001a06f000 JavaThread "C2 CompilerThread2" daemon [_thread_in_native, id=10056, stack(0x000000001ab40000,0x000000001ac40000)]
  0x000000001a065000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=8348, stack(0x000000001aa40000,0x000000001ab40000)]
  0x000000001a062000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=2044, stack(0x000000001a940000,0x000000001aa40000)]
  0x000000001a061000 JavaThread "Attach Listener" daemon [_thread_blocked, id=13328, stack(0x000000001a840000,0x000000001a940000)]
  0x000000001a060000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=2320, stack(0x000000001a740000,0x000000001a840000)]
  0x000000001a050800 JavaThread "Finalizer" daemon [_thread_blocked, id=9892, stack(0x000000001a530000,0x000000001a630000)]
  0x00000000031a9000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6576, stack(0x000000001a430000,0x000000001a530000)]
  0x0000000002fae800 JavaThread "main" [_thread_blocked, id=10780, stack(0x0000000002fb0000,0x00000000030b0000)]

Other Threads:
  0x0000000018246800 VMThread [stack: 0x0000000019f30000,0x000000001a030000] [id=10960]
  0x000000001a094000 WatcherThread [stack: 0x000000001ae40000,0x000000001af40000] [id=13752]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

heap address: 0x0000000080000000, size: 2048 MB, Compressed Oops mode: 32-bit
Narrow klass base: 0x0000000000000000, Narrow klass shift: 3
Compressed class space size: 1073741824 Address: 0x0000000100000000

Heap:
 PSYoungGen      total 547328K, used 48339K [0x00000000d5580000, 0x0000000100000000, 0x0000000100000000)
  eden space 395776K, 5% used [0x00000000d5580000,0x00000000d6a2e8e0,0x00000000ed800000)
  from space 151552K, 17% used [0x00000000ed800000,0x00000000ef286678,0x00000000f6c00000)
  to   space 146944K, 0% used [0x00000000f7080000,0x00000000f7080000,0x0000000100000000)
 ParOldGen       total 316928K, used 176564K [0x0000000080000000, 0x0000000093580000, 0x00000000d5580000)
  object space 316928K, 55% used [0x0000000080000000,0x000000008ac6d2d8,0x0000000093580000)
 Metaspace       used 115486K, capacity 122558K, committed 124200K, reserved 1157120K
  class space    used 14835K, capacity 16086K, committed 16432K, reserved 1048576K

Card table byte_map: [0x0000000012570000,0x0000000012980000] byte_map_base: 0x0000000012170000

Marking Bits: (ParMarkBitMap*) 0x000000006893f030
 Begin Bits: [0x0000000013430000, 0x0000000015430000)
 End Bits:   [0x0000000015430000, 0x0000000017430000)

Polling page: 0x0000000002f70000

CodeCache: size=245760Kb used=76236Kb max_used=77916Kb free=169523Kb
 bounds [0x00000000031b0000, 0x0000000007e40000, 0x00000000121b0000]
 total_blobs=22597 nmethods=21571 adapters=936
 compilation: enabled

Compilation events (10 events):
Event: 5624.919 Thread 0x000000001a065000 29617       4       sun.nio.fs.Util::followLinks (66 bytes)
Event: 5624.920 Thread 0x000000001a065000 nmethod 29617 0x00000000052a98d0 code [0x00000000052a9a20, 0x00000000052a9ad8]
Event: 5624.921 Thread 0x000000001a065000 29613       4       com.google.common.collect.Lists::newArrayListWithExpectedSize (12 bytes)
Event: 5624.924 Thread 0x000000001a065000 nmethod 29613 0x000000000534d410 code [0x000000000534d560, 0x000000000534d7d8]
Event: 5624.925 Thread 0x000000001a065000 29612       4       com.google.common.collect.AbstractMapBasedMultimap::<init> (19 bytes)
Event: 5624.925 Thread 0x000000001a065000 nmethod 29612 0x000000000538c450 code [0x000000000538c5a0, 0x000000000538c698]
Event: 5624.927 Thread 0x000000001a062000 nmethod 29614 0x000000000675c310 code [0x000000000675c540, 0x000000000675d150]
Event: 5624.995 Thread 0x000000001a076000 nmethod 29608 0x0000000003802c10 code [0x0000000003802e40, 0x0000000003803a18]
Event: 5624.996 Thread 0x000000001a076000 29615       3       java.util.stream.ReferencePipeline::sorted (6 bytes)
Event: 5625.029 Thread 0x000000001a076000 nmethod 29615 0x00000000038043d0 code [0x0000000003804540, 0x00000000038047a8]

GC Heap History (10 events):
Event: 5405.547 GC heap before
{Heap before GC invocations=31 (full 5):
 PSYoungGen      total 560640K, used 560439K [0x00000000d5580000, 0x00000000fd480000, 0x0000000100000000)
  eden space 498688K, 100% used [0x00000000d5580000,0x00000000f3c80000,0x00000000f3c80000)
  from space 61952K, 99% used [0x00000000f5680000,0x00000000f92cde90,0x00000000f9300000)
  to   space 67072K, 0% used [0x00000000f9300000,0x00000000f9300000,0x00000000fd480000)
 ParOldGen       total 272896K, used 161310K [0x0000000080000000, 0x0000000090a80000, 0x00000000d5580000)
  object space 272896K, 59% used [0x0000000080000000,0x0000000089d87a38,0x0000000090a80000)
